[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 16:11:45.578 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Car/ef4a72e5-2d99-4890-ae83-629bf99fea8d - 204 null null 63.3271ms | UserContext:  | TraceId: 4bbc2120eae13a9376b2408aa53af64d | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:000000C5", RequestPath: "/api/Car/ef4a72e5-2d99-4890-ae83-629bf99fea8d", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:45.844 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "fcc4cf80-027e-4612-b14b-cf7ff9e62699" | UserContext:  | TraceId: d8a8642615ad30e6d0f685808add5a33 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000011B", RequestPath: "/api/Car/fcc4cf80-027e-4612-b14b-cf7ff9e62699", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.645 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Car/055ef9ed-6093-424f-b062-9d12a8ba512b - application/json null | UserContext:  | TraceId: 5dfa83f9839c6632d10c83c72bf3bae8 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000123", RequestPath: "/api/Car/055ef9ed-6093-424f-b062-9d12a8ba512b", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.863 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Car/990ebac7-f50b-45cb-b4a0-d3aad817de52 - application/json null | UserContext:  | TraceId: e2a83b9e8fd7cfb825c14ec1b62479b9 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:0000012F", RequestPath: "/api/Car/990ebac7-f50b-45cb-b4a0-d3aad817de52", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.651 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Car/41f776aa-c2ec-44de-b6de-793913cc0867 - application/json null | UserContext:  | TraceId: 95b07e01d8012976b2966492debe8187 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000125", RequestPath: "/api/Car/41f776aa-c2ec-44de-b6de-793913cc0867", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.880 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Car/11111111-1111-1111-1111-111111111111 - application/json null | UserContext:  | TraceId: 84894a7bcb6fb41a734dad18658a85b9 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000131", RequestPath: "/api/Car/11111111-1111-1111-1111-111111111111", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.664 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Car/2cc6c4b0-3c84-4c74-9400-26e33fdf0383 - 204 null null 148.0739ms | UserContext:  | TraceId: 0aa3164c409c38bec254b7532f41f62f | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:000000D3", RequestPath: "/api/Car/2cc6c4b0-3c84-4c74-9400-26e33fdf0383", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:45.679 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Car/65597684-33bd-4db9-a6ba-ab6c54a2cc32 - 204 null null 163.3046ms | UserContext:  | TraceId: 97547cacf4edfe7066ff1410edc24ddb | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8P:000000D1", RequestPath: "/api/Car/65597684-33bd-4db9-a6ba-ab6c54a2cc32", ConnectionId: "0HNG9GVP49T8P" } 
[2025-10-12 16:11:45.903 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Car/baa0ada5-e97f-4433-a63c-24b1d96647ec - application/json null | UserContext:  | TraceId: 87ac41ee09152e2e55d268d27aaff683 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000133", RequestPath: "/api/Car/baa0ada5-e97f-4433-a63c-24b1d96647ec", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.917 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "df177010-a14c-4b5a-95fe-8ba929e460aa" | UserContext:  | TraceId: adc7da8ea4689ce9e0b0fbaa1ed32d1c | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000127", RequestPath: "/api/Car/df177010-a14c-4b5a-95fe-8ba929e460aa", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.939 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Car/6fd84b3a-33d8-4b42-83ef-d117da2c7113 - application/json null | UserContext:  | TraceId: 32081a40d2931cdd19b50477421be59a | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9GVP49T8Q:00000135", RequestPath: "/api/Car/6fd84b3a-33d8-4b42-83ef-d117da2c7113", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.955 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "2df869c7-92d2-4789-b5c0-fd7796bdc8cb" | UserContext:  | TraceId: c28636bece9ecd122aaf355b998d851a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000119", RequestPath: "/api/Car/2df869c7-92d2-4789-b5c0-fd7796bdc8cb", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:45.991 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "ef4a72e5-2d99-4890-ae83-629bf99fea8d" | UserContext:  | TraceId: f9be38108ec29be2ee7b852cc669662a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000011D", RequestPath: "/api/Car/ef4a72e5-2d99-4890-ae83-629bf99fea8d", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.022 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "ad01941e-b06f-4d82-a7af-3a9b0e5fc9a7" | UserContext:  | TraceId: 112880479f2ace80e7b3628240bea1ec | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000011F", RequestPath: "/api/Car/ad01941e-b06f-4d82-a7af-3a9b0e5fc9a7", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.048 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "6a1a4250-30fc-481c-bae0-3d77a9c0bc59" | UserContext:  | TraceId: b0ffd16e2f301e593b02a3fc183a60db | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000121", RequestPath: "/api/Car/6a1a4250-30fc-481c-bae0-3d77a9c0bc59", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.101 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "5fe537e8-6f76-402c-b15b-5de1a43c11cf" | UserContext:  | TraceId: 491a5b539ac91112d600aa16b488eef3 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000117", RequestPath: "/api/Car/5fe537e8-6f76-402c-b15b-5de1a43c11cf", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.131 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "2cc6c4b0-3c84-4c74-9400-26e33fdf0383" | UserContext:  | TraceId: 5eb829042c79aa904797f37da96f6a3a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000129", RequestPath: "/api/Car/2cc6c4b0-3c84-4c74-9400-26e33fdf0383", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.176 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "65597684-33bd-4db9-a6ba-ab6c54a2cc32" | UserContext:  | TraceId: 01f4badbffce2d04afcc6c16c8337db2 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000012B", RequestPath: "/api/Car/65597684-33bd-4db9-a6ba-ab6c54a2cc32", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.196 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "7b63d52b-dddf-4ecb-a931-f610f95c1d59" retrieved successfully | UserContext:  | TraceId: d32fb5fc06eb80c6b8aeccd0dc28e2fc | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000115", RequestPath: "/api/Car/7b63d52b-dddf-4ecb-a931-f610f95c1d59", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.210 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "97698ff9-ec1c-4ad6-ac31-3f9c6a7b82b4" | UserContext:  | TraceId: e03bf94a636e621ec5c77bd8e4bbaa56 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000012D", RequestPath: "/api/Car/97698ff9-ec1c-4ad6-ac31-3f9c6a7b82b4", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.244 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "fcc4cf80-027e-4612-b14b-cf7ff9e62699" retrieved successfully | UserContext:  | TraceId: d8a8642615ad30e6d0f685808add5a33 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000011B", RequestPath: "/api/Car/fcc4cf80-027e-4612-b14b-cf7ff9e62699", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.256 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "055ef9ed-6093-424f-b062-9d12a8ba512b" | UserContext:  | TraceId: 5dfa83f9839c6632d10c83c72bf3bae8 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000123", RequestPath: "/api/Car/055ef9ed-6093-424f-b062-9d12a8ba512b", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.265 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "990ebac7-f50b-45cb-b4a0-d3aad817de52" | UserContext:  | TraceId: e2a83b9e8fd7cfb825c14ec1b62479b9 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000012F", RequestPath: "/api/Car/990ebac7-f50b-45cb-b4a0-d3aad817de52", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.278 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "6a1a4250-30fc-481c-bae0-3d77a9c0bc59" retrieved successfully | UserContext:  | TraceId: b0ffd16e2f301e593b02a3fc183a60db | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000121", RequestPath: "/api/Car/6a1a4250-30fc-481c-bae0-3d77a9c0bc59", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.291 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "11111111-1111-1111-1111-111111111111" | UserContext:  | TraceId: 84894a7bcb6fb41a734dad18658a85b9 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000131", RequestPath: "/api/Car/11111111-1111-1111-1111-111111111111", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.342 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "baa0ada5-e97f-4433-a63c-24b1d96647ec" | UserContext:  | TraceId: 87ac41ee09152e2e55d268d27aaff683 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000133", RequestPath: "/api/Car/baa0ada5-e97f-4433-a63c-24b1d96647ec", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.348 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "df177010-a14c-4b5a-95fe-8ba929e460aa" retrieved successfully | UserContext:  | TraceId: adc7da8ea4689ce9e0b0fbaa1ed32d1c | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000127", RequestPath: "/api/Car/df177010-a14c-4b5a-95fe-8ba929e460aa", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.362 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "5fe537e8-6f76-402c-b15b-5de1a43c11cf" retrieved successfully | UserContext:  | TraceId: 491a5b539ac91112d600aa16b488eef3 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000117", RequestPath: "/api/Car/5fe537e8-6f76-402c-b15b-5de1a43c11cf", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.164 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "6dcea123-d010-41c2-b02b-2bf3cc303c21" retrieved successfully | UserContext:  | TraceId: 7dd4220e6c71e0f13052c6d98eb77e69 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000113", RequestPath: "/api/Car/6dcea123-d010-41c2-b02b-2bf3cc303c21", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.365 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "2df869c7-92d2-4789-b5c0-fd7796bdc8cb" retrieved successfully | UserContext:  | TraceId: c28636bece9ecd122aaf355b998d851a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000119", RequestPath: "/api/Car/2df869c7-92d2-4789-b5c0-fd7796bdc8cb", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.374 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "2cc6c4b0-3c84-4c74-9400-26e33fdf0383" retrieved successfully | UserContext:  | TraceId: 5eb829042c79aa904797f37da96f6a3a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000129", RequestPath: "/api/Car/2cc6c4b0-3c84-4c74-9400-26e33fdf0383", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.381 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "ef4a72e5-2d99-4890-ae83-629bf99fea8d" retrieved successfully | UserContext:  | TraceId: f9be38108ec29be2ee7b852cc669662a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000011D", RequestPath: "/api/Car/ef4a72e5-2d99-4890-ae83-629bf99fea8d", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.391 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "ad01941e-b06f-4d82-a7af-3a9b0e5fc9a7" retrieved successfully | UserContext:  | TraceId: 112880479f2ace80e7b3628240bea1ec | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000011F", RequestPath: "/api/Car/ad01941e-b06f-4d82-a7af-3a9b0e5fc9a7", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.411 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "41f776aa-c2ec-44de-b6de-793913cc0867" | UserContext:  | TraceId: 95b07e01d8012976b2966492debe8187 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000125", RequestPath: "/api/Car/41f776aa-c2ec-44de-b6de-793913cc0867", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.429 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching Car with ID "6fd84b3a-33d8-4b42-83ef-d117da2c7113" | UserContext:  | TraceId: 32081a40d2931cdd19b50477421be59a | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000135", RequestPath: "/api/Car/6fd84b3a-33d8-4b42-83ef-d117da2c7113", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.432 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/2df869c7-92d2-4789-b5c0-fd7796bdc8cb - 200 null application/json; charset=utf-8 876.8943ms | UserContext:  | TraceId: c28636bece9ecd122aaf355b998d851a | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000119", RequestPath: "/api/Car/2df869c7-92d2-4789-b5c0-fd7796bdc8cb", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.441 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/7b63d52b-dddf-4ecb-a931-f610f95c1d59 - 200 null application/json; charset=utf-8 912.1855ms | UserContext:  | TraceId: d32fb5fc06eb80c6b8aeccd0dc28e2fc | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000115", RequestPath: "/api/Car/7b63d52b-dddf-4ecb-a931-f610f95c1d59", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.448 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "97698ff9-ec1c-4ad6-ac31-3f9c6a7b82b4" retrieved successfully | UserContext:  | TraceId: e03bf94a636e621ec5c77bd8e4bbaa56 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:0000012D", RequestPath: "/api/Car/97698ff9-ec1c-4ad6-ac31-3f9c6a7b82b4", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.477 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/6a1a4250-30fc-481c-bae0-3d77a9c0bc59 - 200 null application/json; charset=utf-8 846.2076ms | UserContext:  | TraceId: b0ffd16e2f301e593b02a3fc183a60db | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000121", RequestPath: "/api/Car/6a1a4250-30fc-481c-bae0-3d77a9c0bc59", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.485 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/df177010-a14c-4b5a-95fe-8ba929e460aa - 200 null application/json; charset=utf-8 820.8057ms | UserContext:  | TraceId: adc7da8ea4689ce9e0b0fbaa1ed32d1c | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000127", RequestPath: "/api/Car/df177010-a14c-4b5a-95fe-8ba929e460aa", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.492 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/5fe537e8-6f76-402c-b15b-5de1a43c11cf - 200 null application/json; charset=utf-8 950.8604ms | UserContext:  | TraceId: 491a5b539ac91112d600aa16b488eef3 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000117", RequestPath: "/api/Car/5fe537e8-6f76-402c-b15b-5de1a43c11cf", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.497 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/6dcea123-d010-41c2-b02b-2bf3cc303c21 - 200 null application/json; charset=utf-8 974.3945ms | UserContext:  | TraceId: 7dd4220e6c71e0f13052c6d98eb77e69 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000113", RequestPath: "/api/Car/6dcea123-d010-41c2-b02b-2bf3cc303c21", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.531 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Car with ID "055ef9ed-6093-424f-b062-9d12a8ba512b" retrieved successfully | UserContext:  | TraceId: 5dfa83f9839c6632d10c83c72bf3bae8 | Properties: { ActionId: "eae3abfb-d5db-4939-9328-2b1fb2ef1aa5", ActionName: "AutoriaFinal.API.Controllers.Auctions.CarController.GetById (AutoriaFinal.API)", RequestId: "0HNG9GVP49T8Q:00000123", RequestPath: "/api/Car/055ef9ed-6093-424f-b062-9d12a8ba512b", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.508 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/2cc6c4b0-3c84-4c74-9400-26e33fdf0383 - 200 null application/json; charset=utf-8 769.3698ms | UserContext:  | TraceId: 5eb829042c79aa904797f37da96f6a3a | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:00000129", RequestPath: "/api/Car/2cc6c4b0-3c84-4c74-9400-26e33fdf0383", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.513 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/ef4a72e5-2d99-4890-ae83-629bf99fea8d - 200 null application/json; charset=utf-8 918.7395ms | UserContext:  | TraceId: f9be38108ec29be2ee7b852cc669662a | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000011D", RequestPath: "/api/Car/ef4a72e5-2d99-4890-ae83-629bf99fea8d", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.456 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/fcc4cf80-027e-4612-b14b-cf7ff9e62699 - 200 null application/json; charset=utf-8 892.5538ms | UserContext:  | TraceId: d8a8642615ad30e6d0f685808add5a33 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000011B", RequestPath: "/api/Car/fcc4cf80-027e-4612-b14b-cf7ff9e62699", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.518 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/97698ff9-ec1c-4ad6-ac31-3f9c6a7b82b4 - 200 null application/json; charset=utf-8 689.2949ms | UserContext:  | TraceId: e03bf94a636e621ec5c77bd8e4bbaa56 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000012D", RequestPath: "/api/Car/97698ff9-ec1c-4ad6-ac31-3f9c6a7b82b4", ConnectionId: "0HNG9GVP49T8Q" } 
[2025-10-12 16:11:46.522 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Car/ad01941e-b06f-4d82-a7af-3a9b0e5fc9a7 - 200 null application/json; charset=utf-8 907.2832ms | UserContext:  | TraceId: 112880479f2ace80e7b3628240bea1ec | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9GVP49T8Q:0000011F", RequestPath: "/api/Car/ad01941e-b06f-4d82-a7af-3a9b0e5fc9a7", ConnectionId: "0HNG9GVP49T8Q" } 
